ImageId,Label
478,6
479,4
480,0
481,2
482,3
483,8
484,7
485,8
486,6
487,7
488,1
489,0
490,3
491,0
492,9
493,2
494,3
495,2
496,8
497,0
498,5
499,0
500,3
501,6
502,1
503,4
504,9
505,1
506,5
507,2
508,3
509,0
510,7
511,2
512,9
513,2
514,6
515,7
516,9
517,4
518,3
519,7
520,3
521,0
522,4
523,9
524,6
525,9
526,9
527,4
528,5
529,3
530,3
531,4
532,1
533,8
534,8
535,1
536,4
537,8
538,7
539,4
540,3
541,8
542,4
543,8
544,6
545,4
546,3
547,4
548,8
549,5
550,6
551,8
552,7
553,5
554,3
555,8
556,7
557,9
558,3
559,0
560,0
561,5
562,3
563,9
564,8
565,4
566,3
567,2
568,7
569,1
570,0
571,7
572,1
573,1
574,7
575,7
576,0
577,0
578,5
579,1
580,8
581,7
582,7
583,4
584,2
585,4
586,7
587,5
588,0
589,8
590,9
591,7
592,9
593,5
594,0
595,7
596,0
597,7
598,7
599,8
600,3
601,3
602,4
603,5
604,1
605,6
606,9
607,7
608,1
609,2
610,2
611,9
612,6
613,6
614,1
615,4
616,2
617,0
618,5
619,8
620,1
621,6
622,5
623,6
624,5
625,7
626,7
627,2
628,7
629,6
630,9
631,5
632,3
633,1
634,1
635,6
636,4
637,3
638,6
639,1
640,4
641,8
642,4
643,1
644,6
645,1
646,9
647,7
648,7
649,7
650,1
651,7
652,9
653,3
654,7
655,4
656,6
657,7
658,7
659,3
660,7
661,6
662,2
663,8
664,8
665,9
666,3
667,3
668,4
669,3
670,2
671,1
672,9
673,0
674,7
675,3
676,5
677,1
678,5
679,9
680,0
681,4
682,2
683,8
684,6
685,6
686,3
687,9
688,0
689,8
690,4
691,9
692,9
693,7
694,8
695,1
696,8
697,0
698,9
699,7
700,1
701,9
702,2
703,5
704,1
705,3
706,0
707,2
708,7
709,6
710,2
711,3
712,9
713,7
714,2
715,7
716,0
717,7
718,7
719,6
720,0
721,6
722,8
723,4
724,7
725,5
726,3
727,2
728,3
729,2
730,2
731,3
732,4
733,4
734,4
735,7
736,4
737,0
738,7
739,9
740,6
741,2
742,3
743,2
744,5
745,3
746,9
747,8
748,6
749,7
750,5
751,0
752,6
753,7
754,8
755,0
756,2
757,7
758,9
759,2
760,5
761,5
762,3
763,4
764,5
765,7
766,1
767,3
768,5
769,3
770,8
771,0
772,0
773,2
774,4
775,1
776,7
777,4
778,8
779,3
780,1
781,5
782,2
783,6
784,8
785,3
786,5
787,8
788,0
789,5
790,8
791,1
792,5
793,4
794,3
795,6
796,6
797,8
798,0
799,5
800,4
801,0
802,6
803,0
804,5
805,9
806,3
807,3
808,0
809,1
810,7
811,2
812,2
813,2
814,8
815,9
816,0
817,8
818,0
819,9
820,8
821,2
822,9
823,4
824,3
825,2
826,9
827,2
828,9
829,4
830,1
831,7
832,2
833,1
834,3
835,3
836,7
837,1
838,1
839,7
840,7
841,9
842,9
843,3
844,5
845,8
846,3
847,5
848,1
849,4
850,6
851,9
852,4
853,0
854,3
855,6
856,3
857,6
858,6
859,2
860,9
861,9
862,9
863,9
864,8
865,6
866,6
867,0
868,5
869,1
870,3
871,1
872,4
873,6
874,2
875,0
876,2
877,2
878,2
879,8
880,3
881,2
882,0
883,1
884,0
885,1
886,7
887,6
888,9
889,4
890,9
891,9
892,4
893,7
894,8
895,9
896,7
897,9
898,6
899,3
900,9
901,5
902,0
903,8
904,7
905,0
906,6
907,8
908,8
909,5
910,7
911,5
912,4
913,7
914,8
915,8
916,3
917,3
918,2
919,3
920,6
921,3
922,8
923,5
924,5
925,2
926,5
927,2
928,4
929,2
930,9
931,3
932,9
933,9
934,2
935,6
936,9
937,6
938,0
939,0
940,9
941,0
942,8
943,2
944,1
945,7
946,6
947,2
948,0
949,1
950,6
951,2
952,3
953,8
954,9
955,1
956,2
957,5
958,8
959,2
960,0
961,7
962,7
963,1
964,1
965,0
966,8
967,6
968,7
969,4
970,4
971,7
972,3
973,2
974,0
975,9
976,4
977,2
978,7
979,7
980,1
981,3
982,4
983,1
984,3
985,6
986,3
987,6
988,6
989,9
990,5
991,2
992,4
993,5
994,1
995,3
996,6
997,4
998,4
999,2
1000,0
1,2
2,7
3,1
4,9
5,8
6,2
7,4
8,6
9,6
10,3
11,6
12,8
13,2
14,8
15,6
16,1
17,8
18,7
19,3
20,6
21,6
22,5
23,7
24,0
25,2
26,1
27,3
28,4
29,9
30,4
31,3
32,9
33,2
34,7
35,1
36,3
37,2
38,0
39,3
40,3
41,9
42,0
43,4
44,0
45,6
46,9
47,5
48,3
49,7
50,4
51,5
52,0
53,1
54,5
55,0
56,4
57,2
58,3
59,4
60,0
61,1
62,0
63,5
64,8
65,4
66,0
67,3
68,5
69,8
70,6
71,9
72,4
73,4
74,7
75,4
76,3
77,5
78,0
79,9
80,2
81,3
82,6
83,9
84,8
85,2
86,5
87,8
88,7
89,0
90,2
91,2
92,5
93,6
94,7
95,2
96,2
97,5
98,1
99,8
100,5
101,7
102,2
103,2
104,8
105,3
106,7
107,7
108,5
109,6
110,4
111,4
112,1
113,5
114,8
115,9
116,0
117,8
118,8
119,2
120,3
121,6
122,2
123,9
124,8
125,0
126,2
127,0
128,5
129,4
130,8
131,7
132,4
133,6
134,6
135,2
136,9
137,2
138,2
139,6
140,2
141,4
142,0
143,7
144,6
145,2
146,1
147,2
148,6
149,4
150,4
151,5
152,2
153,6
154,7
155,9
156,6
157,2
158,4
159,9
160,8
161,2
162,4
163,9
164,6
165,0
166,8
167,1
168,0
169,9
170,8
171,6
172,4
173,3
174,8
175,4
176,7
177,5
178,1
179,9
180,1
181,4
182,3
183,0
184,4
185,8
186,0
187,9
188,0
189,0
190,3
191,2
192,7
193,1
194,4
195,2
196,8
197,4
198,7
199,8
200,4
201,3
202,1
203,0
204,3
205,2
206,4
207,2
208,2
209,7
210,9
211,4
212,1
213,4
214,2
215,3
216,9
217,9
218,2
219,9
220,1
221,6
222,6
223,9
224,6
225,1
226,4
227,0
228,9
229,9
230,3
231,9
232,6
233,8
234,4
235,0
236,7
237,0
238,0
239,2
240,8
241,9
242,1
243,1
244,3
245,7
246,0
247,6
248,7
249,7
250,0
251,0
252,6
253,0
254,3
255,9
256,5
257,4
258,6
259,1
260,7
261,6
262,3
263,9
264,8
265,7
266,8
267,0
268,4
269,3
270,8
271,0
272,1
273,0
274,7
275,3
276,0
277,6
278,2
279,8
280,2
281,8
282,4
283,9
284,6
285,3
286,4
287,3
288,9
289,7
290,1
291,3
292,2
293,6
294,2
295,5
296,5
297,2
298,9
299,6
300,8
301,6
302,7
303,0
304,8
305,9
306,4
307,0
308,2
309,1
310,5
311,1
312,6
313,8
314,1
315,0
316,2
317,5
318,2
319,9
320,8
321,5
322,3
323,6
324,8
325,7
326,2
327,1
328,8
329,3
330,8
331,0
332,4
333,8
334,0
335,9
336,5
337,0
338,2
339,6
340,0
341,2
342,6
343,3
344,3
345,6
346,2
347,8
348,1
349,7
350,6
351,8
352,1
353,2
354,5
355,5
356,4
357,0
358,0
359,1
360,8
361,2
362,0
363,7
364,9
365,9
366,2
367,0
368,4
369,7
370,0
371,6
372,0
373,3
374,1
375,8
376,2
377,2
378,6
379,2
380,7
381,6
382,0
383,0
384,5
385,1
386,6
387,3
388,7
389,8
390,1
391,5
392,5
393,2
394,0
395,6
396,4
397,5
398,8
399,3
400,7
401,7
402,1
403,5
404,8
405,1
406,8
407,3
408,3
409,6
410,8
411,5
412,0
413,9
414,8
415,6
416,2
417,5
418,1
419,5
420,0
421,9
422,8
423,0
424,3
425,5
426,8
427,2
428,0
429,0
430,5
431,2
432,2
433,8
434,3
435,1
436,3
437,5
438,8
439,1
440,0
441,6
442,8
443,3
444,1
445,6
446,0
447,0
448,2
449,1
450,8
451,2
452,6
453,9
454,6
455,3
456,7
457,5
458,3
459,7
460,2
461,1
462,9
463,9
464,0
465,0
466,3
467,6
468,2
469,6
470,9
471,2
472,1
473,4
474,3
475,0
476,3
477,1
478,8
479,7
480,8
481,7
482,1
483,3
484,5
485,1
486,1
487,4
488,2
489,3
490,4
491,9
492,2
493,0
494,1
495,5
496,3
497,1
498,4
499,0
500,6
501,0
502,7
503,1
504,7
505,1
506,2
507,7
508,4
509,0
510,9
511,6
512,2
513,6
514,3
515,2
516,4
517,7
518,5
519,1
520,0
521,4
522,3
523,5
524,9
525,1
526,4
527,3
528,1
529,3
530,5
531,5
532,7
533,6
534,9
535,6
536,7
537,5
538,6
539,9
540,8
541,5
542,1
543,3
544,0
545,6
546,7
547,8
548,7
549,6
550,7
551,4
552,7
553,6
554,3
555,7
556,3
557,6
558,1
559,8
560,2
561,7
562,8
563,7
564,9
565,4
566,1
567,8
568,8
569,7
570,3
571,8
572,8
573,5
574,0
575,2
576,7
577,8
578,9
579,9
580,7
581,7
582,2
583,3
584,1
585,4
586,8
587,5
588,9
589,0
590,4
591,6
592,1
593,5
594,3
595,8
596,3
597,0
598,1
599,8
600,1
601,4
602,6
603,8
604,7
605,2
606,8
607,0
608,5
609,3
610,4
611,6
612,3
613,0
614,2
615,4
616,4
617,9
618,1
619,5
620,1
621,0
622,2
623,4
624,4
625,1
626,2
627,4
628,5
629,5
630,9
631,9
632,2
633,2
634,2
635,4
636,4
637,9
638,6
639,2
640,5
641,2
642,2
643,0
644,2
645,7
646,9
647,5
648,0
649,7
650,0
651,8
652,0
653,1
654,7
655,8
656,2
657,9
658,4
659,0
660,8
661,9
662,4
663,9
664,3
665,5
666,0
667,3
668,3
669,8
670,0
671,7
672,0
673,6
674,7
675,2
676,0
677,3
678,6
679,2
680,1
681,8
682,6
683,0
684,1
685,3
686,8
687,0
688,3
689,6
690,3
691,8
692,1
693,1
694,2
695,6
696,8
697,8
698,9
699,4
700,9
701,5
702,7
703,9
704,6
705,6
706,4
707,9
708,0
709,4
710,0
711,1
712,3
713,0
714,0
715,5
716,9
717,7
718,2
719,1
720,6
721,7
722,2
723,2
724,1
725,8
726,8
727,8
728,9
729,6
730,2
731,9
732,9
733,7
734,4
735,0
736,9
737,6
738,8
739,3
740,4
741,9
742,7
743,9
744,5
745,4
746,7
747,0
748,4
749,6
750,4
751,4
752,4
753,9
754,7
755,7
756,8
757,0
758,0
759,5
760,6
761,7
762,2
763,1
764,3
765,9
766,8
767,0
768,1
769,3
770,8
771,4
772,3
773,1
774,2
775,8
776,4
777,4
778,5
779,1
780,4
781,0
782,3
783,8
784,8
785,7
786,1
787,1
788,6
789,8
790,2
791,8
792,6
793,3
794,4
795,5
796,9
797,4
798,2
799,3
800,1
801,2
802,0
803,8
804,3
805,5
806,8
807,5
808,2
809,2
810,3
811,0
812,1
813,1
814,4
815,8
816,2
817,7
818,6
819,0
820,6
821,5
822,8
823,4
824,3
825,3
826,3
827,2
828,9
829,5
830,7
831,4
832,7
833,2
834,5
835,9
836,5
837,4
838,7
839,8
840,4
841,3
842,2
843,3
844,6
845,9
846,2
847,6
848,3
849,4
850,4
851,6
852,1
853,9
854,5
855,5
856,2
857,2
858,9
859,0
860,8
861,7
862,8
863,0
864,8
865,6
866,2
867,5
868,5
869,0
870,5
871,4
872,2
873,6
874,0
875,9
876,8
877,5
878,9
879,6
880,9
881,9
882,3
883,7
884,1
885,3
886,7
887,4
888,1
889,1
890,9
891,6
892,9
893,5
894,8
895,0
896,8
897,5
898,3
899,8
900,0
901,1
902,4
903,8
904,6
905,6
906,9
907,5
908,8
909,0
910,7
911,3
912,4
913,9
914,2
915,9
916,4
917,3
918,1
919,0
920,8
921,5
922,3
923,2
924,4
925,5
926,2
927,1
928,3
929,8
930,8
931,4
932,9
933,7
934,9
935,5
936,7
937,0
938,7
939,7
940,5
941,8
942,8
943,7
944,1
945,2
946,0
947,0
948,0
949,7
950,6
951,6
952,8
953,6
954,1
955,3
956,0
957,2
958,6
959,3
960,6
961,8
962,0
963,5
964,6
965,3
966,0
967,2
968,7
969,7
970,0
971,1
972,4
973,8
974,5
975,5
976,1
977,9
978,5
979,4
980,4
981,2
982,0
983,1
984,7
985,6
986,6
987,7
988,0
989,6
990,4
991,9
992,8
993,8
994,9
995,3
996,3
997,1
998,0
999,4
1000,4
1,7
2,0
3,5
4,7
5,6
6,7
7,8
8,1
9,3
10,4
11,6
12,7
13,0
14,4
15,3
16,2
17,5
18,3
19,7
20,3
21,7
22,1
23,9
24,1
25,3
26,4
27,0
28,1
29,7
30,4
31,2
32,4
33,3
34,5
35,4
36,0
37,6
38,2
39,2
40,6
41,9
42,3
43,3
44,9
45,9
46,8
47,1
48,5
49,1
50,7
51,0
52,3
53,1
54,9
55,2
56,8
57,4
58,8
59,2
60,1
61,7
62,0
63,0
64,1
65,8
66,7
67,4
68,9
69,9
70,7
71,0
72,5
73,1
74,5
75,8
76,6
77,8
78,5
79,6
80,3
81,6
82,1
83,1
84,9
85,6
86,4
87,3
88,6
89,8
90,8
91,5
92,9
93,9
94,7
95,2
96,7
97,1
98,5
99,9
100,1
101,3
102,9
103,5
104,0
105,4
106,6
107,3
108,5
109,3
110,3
111,6
112,1
113,3
114,2
115,3
116,2
117,2
118,6
119,2
120,0
121,1
122,2
123,7
124,8
125,5
126,6
127,2
128,8
129,4
130,6
131,8
132,8
133,8
134,2
135,9
136,8
137,7
138,8
139,6
140,7
141,3
142,7
143,7
144,4
145,0
146,1
147,3
148,9
149,2
150,0
151,0
152,5
153,4
154,7
155,8
156,6
157,8
158,7
159,8
160,4
161,3
162,3
163,1
164,3
165,2
166,5
167,6
168,0
169,3
170,5
171,0
172,3
173,7
174,7
175,8
176,6
177,3
178,6
179,9
180,5
181,9
182,2
183,1
184,2
185,3
186,5
187,2
188,2
189,2
190,1
191,3
192,3
193,5
194,8
195,7
196,9
197,3
198,4
199,2
200,7
201,1
202,7
203,8
204,2
205,2
206,3
207,9
208,5
209,5
210,7
211,2
212,3
213,9
214,0
215,5
216,5
217,6
218,6
219,9
220,3
221,6
222,5
223,9
224,2
225,0
226,7
227,9
228,7
229,7
230,1
231,2
232,0
233,3
234,2
235,8
236,0
237,3
238,3
239,6
240,3
241,0
242,5
243,2
244,6
245,6
246,7
247,8
248,0
249,1
250,8
251,7
252,1
253,2
254,9
255,2
256,5
257,7
258,6
259,3
260,6
261,7
262,0
263,4
264,5
265,1
266,9
267,4
268,6
269,0
270,5
271,8
272,4
273,0
274,4
275,3
276,3
277,1
278,5
279,1
280,5
281,1
282,2
283,1
284,0
285,9
286,6
287,7
288,5
289,9
290,9
291,3
292,4
293,7
294,7
295,5
296,6
297,3
298,9
299,0
300,4
301,4
302,0
303,8
304,5
305,8
306,1
307,5
308,5
309,5
310,7
311,8
312,5
313,0
314,7
315,0
316,4
317,4
318,8
319,5
320,6
321,4
322,2
323,8
324,2
325,6
326,8
327,1
328,2
329,3
330,8
331,9
332,8
333,3
334,9
335,9
336,6
337,7
338,1
339,2
340,7
341,7
342,3
343,3
344,1
345,1
346,9
347,7
348,2
349,1
350,8
351,1
352,2
353,7
354,8
355,5
356,0
357,4
358,3
359,8
360,8
361,4
362,3
363,3
364,2
365,9
366,0
367,7
368,7
369,1
370,9
371,0
372,4
373,2
374,2
375,8
376,9
377,4
378,3
379,7
380,4
381,2
382,3
383,4
384,0
385,5
386,3
387,3
388,0
389,1
390,2
391,5
392,0
393,7
394,5
395,7
396,3
397,7
398,8
399,7
400,4
401,9
402,1
403,5
404,0
405,8
406,2
407,9
408,2
409,1
410,0
411,1
412,2
413,6
414,9
415,2
416,8
417,3
418,5
419,3
420,5
421,9
422,1
423,4
424,7
425,1
426,8
427,1
428,8
429,8
430,9
431,4
432,6
433,1
434,9
435,9
436,3
437,4
438,1
439,2
440,2
441,3
442,5
443,9
444,0
445,7
446,2
447,8
448,2
449,9
450,9
451,9
452,9
453,0
454,7
455,8
456,2
457,3
458,3
459,1
460,9
461,9
462,8
463,8
464,3
465,5
466,1
467,2
468,1
469,7
470,2
471,0
472,7
473,3
474,8
475,1
476,7
477,0
478,6
479,4
480,0
481,8
482,1
483,8
484,7
485,7
486,4
487,7
488,3
489,2
490,9
491,6
492,7
493,5
494,9
495,7
496,4
497,6
498,2
499,7
500,6
501,7
502,1
503,3
504,7
505,0
506,3
507,1
508,4
509,7
510,5
511,2
512,0
513,4
514,4
515,9
516,7
517,4
518,9
519,0
520,9
521,0
522,2
523,1
524,6
525,6
526,3
527,6
528,4
529,9
530,2
531,2
532,3
533,1
534,1
535,0
536,7
537,1
538,2
539,7
540,9
541,0
542,4
543,0
544,6
545,7
546,1
547,0
548,9
549,1
550,5
551,0
552,8
553,4
554,8
555,7
556,0
557,5
558,0
559,3
560,6
561,2
562,0
563,8
564,2
565,7
566,6
567,0
568,8
569,5
570,5
571,2
572,6
573,9
574,4
575,2
576,0
577,9
578,3
579,8
580,1
581,0
582,6
583,7
584,2
585,7
586,0
587,3
588,1
589,9
590,2
591,1
592,9
593,7
594,3
595,0
596,6
597,4
598,2
599,2
600,5
601,3
602,7
603,8
604,8
605,5
606,7
607,4
608,2
609,7
610,4
611,4
612,0
613,3
614,8
615,9
616,9
617,2
618,8
619,8
620,8
621,0
622,3
623,1
624,1
625,1
626,0
627,9
628,0
629,4
630,1
631,7
632,4
633,7
634,6
635,1
636,1
637,4
638,3
639,7
640,1
641,5
642,6
643,9
644,5
645,8
646,9
647,3
648,2
649,9
650,1
651,2
652,3
653,9
654,6
655,3
656,6
657,7
658,9
659,1
660,7
661,3
662,2
663,5
664,2
665,9
666,7
667,2
668,6
669,2
670,8
671,6
672,5
673,7
674,7
675,3
676,5
677,8
678,0
679,0
680,4
681,2
682,2
683,5
684,1
685,9
686,5
687,9
688,6
689,5
690,0
691,8
692,3
693,3
694,7
695,6
696,1
697,8
698,3
699,8
700,8
701,0
702,8
703,4
704,0
705,7
706,8
707,6
708,1
709,4
710,6
711,5
712,0
713,4
714,9
715,7
716,1
717,9
718,6
719,6
720,6
721,5
722,4
723,8
724,8
725,7
726,2
727,4
728,5
729,7
730,5
731,0
732,0
733,0
734,8
735,0
736,7
737,7
738,0
739,2
740,6
741,9
742,3
743,9
744,8
745,7
746,2
747,9
748,7
749,3
750,9
751,5
752,9
753,9
754,0
755,7
756,5
757,8
758,4
759,5
760,8
761,7
762,8
763,9
764,1
765,2
766,2
767,7
768,7
769,4
770,7
771,0
772,6
773,3
774,9
775,7
776,2
777,5
778,0
779,1
780,2
781,9
782,1
783,8
784,4
785,0
786,6
787,4
788,9
789,5
790,3
791,0
792,2
793,0
794,1
795,4
796,9
797,8
798,0
799,5
800,7
801,9
802,4
803,2
804,0
805,2
806,4
807,2
808,1
809,8
810,3
811,9
812,0
813,1
814,0
815,4
816,7
817,6
818,5
819,0
820,5
821,6
822,1
823,0
824,0
825,0
826,7
827,0
828,3
829,7
830,7
831,3
832,7
833,7
834,8
835,4
836,4
837,8
838,3
839,3
840,0
841,6
842,4
843,1
844,0
845,0
846,2
847,3
848,2
849,1
850,1
851,7
852,3
853,7
854,6
855,8
856,6
857,3
858,4
859,6
860,4
861,4
862,3
863,3
864,4
865,2
866,3
867,1
868,3
869,8
870,5
871,1
872,2
873,4
874,0
875,3
876,6
877,2
878,2
879,1
880,2
881,9
882,0
883,6
884,9
885,2
886,4
887,1
888,3
889,9
890,7
891,6
892,0
893,4
894,5
895,8
896,3
897,7
898,2
899,3
900,4
901,4
902,8
903,4
904,6
905,2
906,1
907,7
908,7
909,9
910,8
911,1
912,2
913,8
914,3
915,5
916,1
917,6
918,9
919,0
920,9
921,4
922,7
923,1
924,0
925,7
926,0
927,5
928,3
929,7
930,5
931,6
932,9
933,9
934,4
935,6
936,0
937,8
938,9
939,7
940,9
941,7
942,1
943,7
944,1
945,2
946,6
947,7
948,8
949,0
950,8
951,7
952,5
953,9
954,7
955,1
956,2
957,6
958,0
959,5
960,6
961,6
962,1
963,0
964,0
965,2
966,4
967,9
968,8
969,4
970,6
971,8
972,0
973,2
974,8
975,4
976,9
977,7
978,4
979,1
980,1
981,7
982,4
983,1
984,5
985,7
986,6
987,2
988,2
989,3
990,0
991,7
992,4
993,0
994,7
995,2
996,6
997,0
998,3
999,6
1000,1
1,2
2,3
3,3
4,5
5,7
6,0
7,5
8,6
9,2
10,3
11,6
12,1
13,4
14,4
15,0
16,9
17,8
18,9
19,8
20,7
21,4
22,8
23,4
24,3
25,9
26,7
27,8
28,3
29,8
30,3
31,6
32,7
33,3
34,0
35,1
36,2
37,3
38,8
39,2
40,0
41,8
42,0
43,3
44,4
45,2
46,2
47,3
48,4
49,0
50,7
51,3
52,2
53,2
54,9
55,4
56,5
57,1
58,0
59,5
60,9
61,6
62,1
63,5
64,0
65,7
66,6
67,4
68,2
69,5
70,3
71,7
72,9
73,3
74,9
75,1
76,8
77,1
78,6
79,2
80,3
81,4
82,8
83,0
84,9
85,1
86,9
87,4
88,4
89,6
90,2
91,6
92,0
93,5
94,7
95,0
96,8
97,7
98,8
99,9
100,9
101,0
102,7
103,7
104,3
105,2
106,6
107,0
108,2
109,6
110,3
111,5
112,2
113,1
114,1
115,1
116,0
117,1
118,0
119,8
120,0
121,6
122,6
123,4
124,2
125,8
126,1
127,9
128,3
129,9
130,7
131,8
132,8
133,4
134,6
135,2
136,1
137,7
138,6
139,8
140,0
141,7
142,7
143,5
144,7
145,2
146,4
147,3
148,3
149,6
150,7
151,6
152,5
153,9
154,2
155,9
156,4
157,4
158,1
159,0
160,1
161,4
162,5
163,4
164,4
165,6
166,8
167,5
168,2
169,3
170,5
171,2
172,8
173,5
174,5
175,3
176,0
177,8
178,3
179,3
180,3
181,9
182,0
183,3
184,0
185,3
186,0
187,3
188,2
189,9
190,7
191,5
192,4
193,9
194,2
195,4
196,0
197,1
198,0
199,6
200,3
201,0
202,2
203,8
204,1
205,3
206,5
207,5
208,8
209,9
210,2
211,7
212,1
213,6
214,4
215,6
216,7
217,2
218,0
219,4
220,9
221,6
222,1
223,8
224,0
225,4
226,9
227,5
228,1
229,6
230,1
231,1
232,0
233,9
234,5
235,9
236,7
237,9
238,1
239,0
240,0
241,0
242,1
243,7
244,5
245,8
246,9
247,7
248,9
249,9
250,4
251,6
252,7
253,7
254,3
255,6
256,8
257,0
258,2
259,0
260,3
261,1
262,6
263,2
264,9
265,6
266,1
267,8
268,8
269,1
270,2
271,8
272,6
273,1
274,4
275,2
276,5
277,2
278,6
279,0
280,1
281,9
282,7
283,5
284,7
285,3
286,1
287,6
288,1
289,0
290,7
291,5
292,4
293,2
294,7
295,3
296,7
297,3
298,6
299,4
300,9
301,5
302,5
303,1
304,4
305,6
306,3
307,9
308,7
309,8
310,1
311,8
312,5
313,7
314,0
315,6
316,8
317,5
318,2
319,5
320,4
321,1
322,5
323,4
324,7
325,5
326,8
327,3
328,2
329,1
330,9
331,2
332,2
333,5
334,6
335,1
336,4
337,0
338,1
339,1
340,8
341,1
342,4
343,7
344,9
345,3
346,6
347,8
348,1
349,5
350,3
351,9
352,2
353,4
354,2
355,5
356,0
357,4
358,2
359,1
360,8
361,4
362,5
363,4
364,1
365,6
366,5
367,5
368,8
369,2
370,2
371,9
372,0
373,2
374,3
375,8
376,2
377,8
378,8
379,4
380,7
381,4
382,6
383,7
384,4
385,4
386,1
387,5
388,7
389,9
390,2
391,6
392,1
393,0
394,7
395,1
396,0
397,9
398,3
399,7
400,6
401,7
402,7
403,2
404,6
405,7
406,4
407,3
408,1
409,7
410,0
411,5
412,6
413,7
414,6
415,6
416,5
417,7
418,3
419,4
420,6
421,0
422,0
423,6
424,4
425,2
426,1
427,4
428,6
429,3
430,0
431,9
432,9
433,5
434,4
435,2
436,6
437,0
438,2
439,4
440,0
441,1
442,1
443,0
444,5
445,9
446,1
447,1
448,9
449,9
450,2
451,4
452,1
453,0
454,8
455,3
456,1
457,8
458,7
459,2
460,9
461,8
462,8
463,0
464,7
465,9
466,7
467,2
468,4
469,1
470,6
471,9
472,4
473,8
474,3
475,6
476,1
477,3
478,2
479,3
480,7
481,5
482,4
483,3
484,4
485,2
486,0
487,7
488,1
489,6
490,8
491,1
492,8
493,1
494,3
495,0
496,1
497,0
498,4
499,8
500,4
501,5
502,5
503,2
504,1
505,8
506,3
507,8
508,7
509,8
510,4
511,2
512,3
513,6
514,4
515,5
516,3
517,1
518,8
519,0
520,2
521,7
522,3
523,7
524,8
525,5
526,7
527,6
528,6
529,3
530,8
531,5
532,7
533,1
534,9
535,6
536,0
537,5
538,0
539,2
540,7
541,9
542,7
543,8
544,5
545,5
546,2
547,1
548,8
549,7
550,1
551,7
552,3
553,5
554,0
555,0
556,9
557,6
558,7
559,6
560,6
561,2
562,4
563,9
564,8
565,6
566,8
567,2
568,5
569,8
570,9
571,5
572,6
573,2
574,7
575,1
576,7
577,8
578,5
579,3
580,1
581,3
582,8
583,9
584,6
585,4
586,9
587,1
588,8
589,0
590,8
591,6
592,2
593,9
594,4
595,2
596,1
597,7
598,6
599,3
600,1
601,7
602,7
603,0
604,8
605,3
606,4
607,7
608,2
609,9
610,5
611,1
612,0
613,7
614,6
615,7
616,8
617,4
618,5
619,3
620,0
621,8
622,2
623,8
624,0
625,5
626,0
627,5
628,0
629,1
630,9
631,2
632,3
633,7
634,3
635,9
636,9
637,5
638,8
639,7
640,0
641,2
642,9
643,3
644,3
645,2
646,6
647,6
648,8
649,7
650,7
651,0
652,9
653,1
654,7
655,3
656,3
657,7
658,5
659,5
660,0
661,4
662,9
663,8
664,2
665,3
666,4
667,3
668,3
669,4
670,3
671,4
672,5
673,9
674,1
675,4
676,0
677,2
678,7
679,5
680,3
681,1
682,6
683,1
684,8
685,4
686,8
687,7
688,5
689,2
690,5
691,1
692,7
693,4
694,8
695,0
696,5
697,7
698,4
699,8
700,2
701,5
702,9
703,3
704,4
705,5
706,6
707,7
708,5
709,9
710,8
711,3
712,7
713,7
714,3
715,2
716,8
717,8
718,2
719,0
720,1
721,2
722,0
723,4
724,1
725,8
726,0
727,1
728,4
729,3
730,1
731,9
732,4
733,4
734,5
735,4
736,5
737,8
738,0
739,5
740,0
741,0
742,9
743,3
744,2
745,5
746,9
747,7
748,4
749,8
750,7
751,8
752,0
753,9
754,4
755,3
756,3
757,0
758,7
759,6
760,6
761,8
762,8
763,2
764,1
765,4
766,9
767,6
768,9
769,7
770,5
771,0
772,4
773,2
774,9
775,2
776,8
777,6
778,6
779,8
780,3
781,2
782,0
783,9
784,1
785,5
786,3
787,1
788,0
789,4
790,9
791,5
792,9
793,6
794,3
795,0
796,9
797,6
798,7
799,2
800,7
801,3
802,0
803,3
804,3
805,1
806,8
807,7
808,2
809,8
810,7
811,7
812,0
813,0
814,6
815,2
816,8
817,1
818,0
819,5
820,9
821,2
822,5
823,9
824,2
825,4
826,0
827,4
828,0
829,8
830,4
831,3
832,1
833,6
834,4
835,4
836,1
837,0
838,9
839,8
840,8
841,1
842,1
843,9
844,8
845,6
846,4
847,1
848,8
849,8
850,1
851,5
852,1
853,6
854,3
855,3
856,5
857,5
858,4
859,1
860,2
861,3
862,6
863,3
864,8
865,6
866,1
867,3
868,4
869,7
870,9
871,1
872,5
873,7
874,3
875,0
876,6
877,3
878,4
879,8
880,2
881,8
882,6
883,7
884,5
885,8
886,8
887,3
888,2
889,1
890,6
891,9
892,8
893,9
894,0
895,9
896,1
897,5
898,9
899,4
900,6
901,2
902,2
903,2
904,5
905,1
906,9
907,4
908,0
909,1
910,1
911,3
912,4
913,0
914,6
915,9
916,8
917,6
918,7
919,2
920,4
921,0
922,6
923,8
924,0
925,2
926,5
927,1
928,5
929,4
930,4
931,7
932,1
933,1
934,0
935,7
936,7
937,0
938,4
939,9
940,2
941,6
942,5
943,9
944,1
945,9
946,6
947,7
948,9
949,9
950,2
951,8
952,2
953,5
954,0
955,1
956,1
957,3
958,1
959,7
960,2
961,3
962,9
963,9
964,1
965,9
966,3
967,4
968,0
969,3
970,3
971,5
972,0
973,4
974,8
